"pixel_x","pixel_y","cell_ID"
3448,-5756.9,"8x20"
3442.1,-6152.2,"8x22"
3446.9,-7356.7,"8x28"
3442.5,-8156.2,"8x32"
3444.9,-8557.8,"8x34"
3445.2,-8957.5,"8x36"
3629.1,-5554.6,"9x19"
3620.9,-5953.8,"9x21"
3631.6,-6353.5,"9x23"
3627.6,-6757.5,"9x25"
3630.9,-7154.6,"9x27"
3627.5,-7557.1,"9x29"
3622.1,-7954.6,"9x31"
3627.7,-8358.2,"9x33"
3627.7,-8757.6,"9x35"
3627.5,-9157.7,"9x37"
3813.6,-4963.7,"10x16"
3809.8,-5365.9,"10x18"
3813.2,-5762.1,"10x20"
3806.2,-6163.1,"10x22"
3811.6,-6567.3,"10x24"
3814.3,-6960.8,"10x26"
3817.9,-7360.8,"10x28"
3803.2,-7769.9,"10x30"
3807.4,-8171,"10x32"
3807.7,-8578.1,"10x34"
3811.8,-8975.2,"10x36"
3989.1,-4359.3,"11x13"
3998.7,-4760.9,"11x15"
3998.3,-5155.7,"11x17"
3993.5,-5557,"11x19"
3986.5,-5960.1,"11x21"
3986.5,-6365.6,"11x23"
3995,-6772.6,"11x25"
3992.3,-7159.7,"11x27"
3983.7,-7572.1,"11x29"
3987.9,-7976.1,"11x31"
3985.9,-8374.3,"11x33"
3986,-8777.4,"11x35"
3984.9,-9167.8,"11x37"
4179.4,-4157.1,"12x12"
4172,-4555,"12x14"
4173.7,-4954.2,"12x16"
4170.7,-5357.9,"12x18"
4176.8,-5756.7,"12x20"
4164.1,-6161.8,"12x22"
4166,-6558.4,"12x24"
4166.4,-6968.2,"12x26"
4176.8,-7363.5,"12x28"
4161.6,-7770.7,"12x30"
4168.8,-8169.2,"12x32"
4167.6,-8576.7,"12x34"
4178.2,-8971.9,"12x36"
4158.1,-9366,"12x38"
4363,-3954,"13x11"
4349.1,-4355.2,"13x13"
4354.4,-4759.3,"13x15"
4354,-5158,"13x17"
4356.6,-5557.4,"13x19"
4350.6,-5956.1,"13x21"
4342.1,-6364,"13x23"
4353.3,-6759.6,"13x25"
4355.7,-7154.7,"13x27"
4346.5,-7568.5,"13x29"
4349.6,-7962.6,"13x31"
4350.5,-8367.9,"13x33"
4349.5,-8774.7,"13x35"
4351.9,-9168.7,"13x37"
4533.6,-3346.1,"14x8"
4538.1,-3748.4,"14x10"
4536.9,-4147.2,"14x12"
4528.8,-4547.7,"14x14"
4531.6,-4941.2,"14x16"
4537.3,-5351.8,"14x18"
4537.2,-5744.9,"14x20"
4526.7,-6147.3,"14x22"
4527.2,-6548.1,"14x24"
4531.4,-6948,"14x26"
4531,-7351.3,"14x28"
4522.6,-7744.8,"14x30"
4526.4,-8145.9,"14x32"
4530.2,-8547.4,"14x34"
4535.3,-8952.1,"14x36"
4526.1,-9350.2,"14x38"
4714.8,-3144.9,"15x7"
4717.8,-3549.9,"15x9"
4718.8,-3957.5,"15x11"
4708.4,-4348.4,"15x13"
4710.7,-4746.5,"15x15"
4714.5,-5159.6,"15x17"
4718.4,-5550.8,"15x19"
4708.8,-5948.1,"15x21"
4707,-6348.9,"15x23"
4707.1,-6755.8,"15x25"
4714.4,-7156.7,"15x27"
4705.2,-7548.5,"15x29"
4706.4,-7948.4,"15x31"
4709.4,-8351.4,"15x33"
4710.7,-8754.5,"15x35"
4707.6,-9154.8,"15x37"
4711,-9552.5,"15x39"
4892.9,-2945.6,"16x6"
4896.1,-3346.4,"16x8"
4900.1,-3750.8,"16x10"
4897.9,-4147.5,"16x12"
4891.9,-4547.5,"16x14"
4890.2,-4951,"16x16"
4897,-5354.7,"16x18"
4902,-5750,"16x20"
4888.6,-6147.2,"16x22"
4887.9,-6553.4,"16x24"
4896.5,-6945.5,"16x26"
4891.8,-7352.8,"16x28"
4885.9,-7747.9,"16x30"
4889.4,-8149.4,"16x32"
4889.8,-8552.7,"16x34"
4892,-8950.5,"16x36"
4885.3,-9349.4,"16x38"
5065.5,-2743.1,"17x5"
5073.5,-3144.6,"17x7"
5076.7,-3548.4,"17x9"
5079.7,-3948.8,"17x11"
5068.6,-4347.2,"17x13"
5069.2,-4742.9,"17x15"
5076.8,-5147.8,"17x17"
5078.4,-5543.5,"17x19"
5067.9,-5947.2,"17x21"
5068.6,-6349.7,"17x23"
5080.4,-6755,"17x25"
5075.9,-7156.5,"17x27"
5065.5,-7547.3,"17x29"
5065.5,-7945.3,"17x31"
5071.3,-8353.7,"17x33"
5071.4,-8747.4,"17x35"
5069.7,-9149.7,"17x37"
5070.4,-9547.5,"17x39"
5254.7,-2561.3,"18x4"
5252,-2965.6,"18x6"
5254.4,-3364.7,"18x8"
5257.4,-3769.5,"18x10"
5245.6,-4168.4,"18x12"
5247.8,-4564.9,"18x14"
5250.4,-4970.5,"18x16"
5255.7,-5371.9,"18x18"
5250.5,-5774.8,"18x20"
5243.6,-6172.4,"18x22"
5250.5,-6573.3,"18x24"
5260.1,-6971.3,"18x26"
5258,-7373.9,"18x28"
5243.3,-7770.5,"18x30"
5244.2,-8169.7,"18x32"
5256.1,-8575.6,"18x34"
5251.5,-8966.5,"18x36"
5237,-9372.9,"18x38"
5439.9,-2363.2,"19x3"
5427.7,-2755.3,"19x5"
5432.7,-3163,"19x7"
5439.4,-3573.3,"19x9"
5437.7,-3963.6,"19x11"
5428.7,-4364.7,"19x13"
5434.5,-4764.3,"19x15"
5433.8,-5174.5,"19x17"
5437.6,-5566.7,"19x19"
5423.9,-5963.9,"19x21"
5428.7,-6375.6,"19x23"
5440.3,-6759.4,"19x25"
5434.9,-7169.7,"19x27"
5423.9,-7567.4,"19x29"
5440.3,-7972.9,"19x31"
5433.4,-8367.6,"19x33"
5435.9,-8780.6,"19x35"
5427.6,-9169.7,"19x37"
5619,-2160.3,"20x2"
5616.2,-2556.8,"20x4"
5611.1,-2965.6,"20x6"
5615.2,-3368.1,"20x8"
5618.6,-3777.2,"20x10"
5622.3,-4164.7,"20x12"
5607.9,-4562,"20x14"
5615.7,-4963.5,"20x16"
5615.5,-5370,"20x18"
5611.7,-5773.8,"20x20"
5603.8,-6176.7,"20x22"
5616,-6569,"20x24"
5604,-6977.8,"20x26"
5617.2,-7370.4,"20x28"
5605.4,-7771,"20x30"
5604.8,-8169.3,"20x32"
5607.2,-8559.8,"20x34"
5794.6,-2367.8,"21x3"
5786.6,-2768.1,"21x5"
5793.8,-3167.6,"21x7"
5796.4,-3574.2,"21x9"
5796.9,-3974.8,"21x11"
5791.3,-4376.3,"21x13"
5788.7,-4770.8,"21x15"
5792.4,-5172.3,"21x17"
5794.6,-5570,"21x19"
5786.5,-5973.3,"21x21"
5791.2,-6375.5,"21x23"
5799.8,-6767.3,"21x25"
5801.5,-7175.7,"21x27"
5789.5,-7577.8,"21x29"
5789,-7975.1,"21x31"
5791.4,-8372.6,"21x33"
5794.3,-8780.6,"21x35"
5969.9,-2162.3,"22x2"
5974.4,-2575.7,"22x4"
5978,-2975.3,"22x6"
5979,-3377.1,"22x8"
5980.4,-3778.3,"22x10"
5981.5,-4177.7,"22x12"
5977.8,-4577.2,"22x14"
5976.7,-4978.2,"22x16"
5976.9,-5379.9,"22x18"
5983.8,-5781.4,"22x20"
5971.7,-6176.3,"22x22"
5974.2,-6578,"22x24"
5975.9,-6975.9,"22x26"
5985.5,-7378.3,"22x28"
5969.6,-7775.6,"22x30"
5975.5,-8175.5,"22x32"
5977.9,-8582.8,"22x34"
5972.7,-9776,"22x40"
6157.4,-2364.6,"23x3"
6145.7,-2771.1,"23x5"
6158.6,-3174.9,"23x7"
6159.5,-3577.2,"23x9"
6163.6,-3977.8,"23x11"
6154.6,-4378,"23x13"
6158,-4774.9,"23x15"
6148,-5176.6,"23x17"
6160.6,-5578.3,"23x19"
6152.8,-5976.4,"23x21"
6158,-6376.5,"23x23"
6155.2,-6771.8,"23x25"
6155.5,-7189.4,"23x27"
6156.6,-7580.2,"23x29"
6159.3,-7972.2,"23x31"
6153.2,-8379.9,"23x33"
6153.3,-8788.4,"23x35"
6148.9,-9179.9,"23x37"
6148.7,-9579.8,"23x39"
6148.8,-9985.5,"23x41"
6337.4,-2159.8,"24x2"
6332.6,-2574.5,"24x4"
6339.2,-2973.1,"24x6"
6339.1,-3370.5,"24x8"
6341.5,-3776.9,"24x10"
6345,-4188.5,"24x12"
6333.3,-4567.9,"24x14"
6336.5,-4972.5,"24x16"
6338.4,-5374.3,"24x18"
6340.9,-5776,"24x20"
6334.6,-6173.7,"24x22"
6337.9,-6568.7,"24x24"
6334.3,-6976.1,"24x26"
6339.1,-7380.4,"24x28"
6329.2,-7763.4,"24x30"
6328.7,-8178,"24x32"
6334.5,-8581.1,"24x34"
6332.9,-8974.4,"24x36"
6324.8,-9369.5,"24x38"
6323,-9781.7,"24x40"
6335.2,-10184.2,"24x42"
6517.8,-2366,"25x3"
6514.2,-2766,"25x5"
6518.4,-3171.7,"25x7"
6522.2,-3576.1,"25x9"
6526.7,-3976,"25x11"
6516,-4371.7,"25x13"
6516.1,-4769,"25x15"
6517.1,-5175.1,"25x17"
6521.6,-5575,"25x19"
6513,-5972.1,"25x21"
6517.3,-6374.1,"25x23"
6516.2,-6769.8,"25x25"
6519.5,-7175.1,"25x27"
6519.4,-7566.8,"25x29"
6519.4,-7967.6,"25x31"
6511.1,-8379,"25x33"
6513.3,-8775.5,"25x35"
6511.4,-9178.4,"25x37"
6503.9,-9580.3,"25x39"
6513.5,-9980,"25x41"
6699.5,-2147.7,"26x2"
6698.2,-2548.6,"26x4"
6701.2,-2955.6,"26x6"
6707,-3358.2,"26x8"
6706.8,-3759.1,"26x10"
6710.3,-4153.8,"26x12"
6695.1,-4556.1,"26x14"
6698.1,-4956.8,"26x16"
6701,-5358.2,"26x18"
6702.8,-5759.1,"26x20"
6691.8,-6156.2,"26x22"
6696.8,-6557.8,"26x24"
6700.7,-6960.1,"26x26"
6700,-7360.1,"26x28"
6694.7,-7758.8,"26x30"
6694.6,-8156.5,"26x32"
6699.5,-8561.9,"26x34"
6699.2,-8963.5,"26x36"
6697.8,-9364.2,"26x38"
6690.6,-9766.1,"26x40"
6696.8,-10164.2,"26x42"
6879.9,-2354.6,"27x3"
6869.3,-2754.4,"27x5"
6880.6,-3160.5,"27x7"
6884.3,-3562.7,"27x9"
6887.8,-3963.4,"27x11"
6875.8,-4360.4,"27x13"
6877.1,-4765.6,"27x15"
6877.3,-5168.7,"27x17"
6885.6,-5564.4,"27x19"
6872.9,-5961.9,"27x21"
6878.2,-6362.6,"27x23"
6880.8,-6763.9,"27x25"
6882.9,-7165.7,"27x27"
6872.3,-7565.8,"27x29"
6874.6,-7963.4,"27x31"
6883.7,-8370.7,"27x33"
6880.2,-8766.4,"27x35"
6879.1,-9167.8,"27x37"
6868.8,-9573.5,"27x39"
6877,-9971.5,"27x41"
7060.2,-2556.1,"28x4"
7059.6,-2957.8,"28x6"
7062.9,-3359.3,"28x8"
7067.8,-3761.3,"28x10"
7066.9,-4161.6,"28x12"
7058.5,-4557.6,"28x14"
7058.9,-4958.8,"28x16"
7068,-5364,"28x18"
7063.6,-5761.7,"28x20"
7055.2,-6159.8,"28x22"
7057.7,-6562.7,"28x24"
7072.4,-6963,"28x26"
7065,-7362.5,"28x28"
7057.9,-7753.2,"28x30"
7054.7,-8164.7,"28x32"
7056.6,-8569.8,"28x34"
7056.2,-8971.9,"28x36"
7050.9,-9367.7,"28x38"
7053.8,-9769.1,"28x40"
7060.6,-10172.2,"28x42"
7230.9,-2754.8,"29x5"
7242.1,-3156.9,"29x7"
7245.8,-3562.1,"29x9"
7251.9,-3962.3,"29x11"
7236.7,-4360.3,"29x13"
7238.7,-4759.2,"29x15"
7240.7,-5161.9,"29x17"
7244,-5561.1,"29x19"
7236,-5956.4,"29x21"
7236.3,-6361.4,"29x23"
7245.1,-6763.5,"29x25"
7244.4,-7160.4,"29x27"
7238.5,-7565.2,"29x29"
7235.2,-7956.6,"29x31"
7238.8,-8368.1,"29x33"
7236.8,-8764,"29x35"
7238.2,-9167.2,"29x37"
7232.7,-9569,"29x39"
7415,-2969.8,"30x6"
7415.1,-3372.9,"30x8"
7428,-3777.6,"30x10"
7418.5,-4164.2,"30x12"
7429.3,-4578.4,"30x14"
7417.2,-4964.7,"30x16"
7406.7,-5360.5,"30x18"
7421.1,-5767,"30x20"
7396.3,-6168.7,"30x22"
7419.5,-6578,"30x24"
7419.6,-6975.5,"30x26"
7418.7,-7365.9,"30x28"
7403.6,-7758.1,"30x30"
7412.4,-8160.5,"30x32"
7412.5,-8556.2,"30x34"
7407.9,-8968.5,"30x36"
7395.8,-9371.9,"30x38"
7398.2,-9767,"30x40"
7576.2,-2753.1,"31x5"
7587.1,-3183.3,"31x7"
7601,-3595,"31x9"
7601.9,-3972.2,"31x11"
7585.4,-4363.8,"31x13"
7599.3,-4766.1,"31x15"
7595.5,-5167.6,"31x17"
7591.8,-5571.9,"31x19"
7590.3,-5961.6,"31x21"
7587.8,-6371.5,"31x23"
7597.4,-6773.1,"31x25"
7587.7,-7161.4,"31x27"
7596.3,-7567.1,"31x29"
7587,-7962.4,"31x31"
7590.9,-8359,"31x33"
7588.7,-8766.5,"31x35"
7587.2,-9167.7,"31x37"
7579.1,-9565,"31x39"
7771.7,-2966.8,"32x6"
7779.4,-3372.9,"32x8"
7779.1,-3778.6,"32x10"
7781.3,-4171.5,"32x12"
7781.2,-4578.7,"32x14"
7778.5,-4965,"32x16"
7774.6,-5370.1,"32x18"
7774.3,-5764.2,"32x20"
7770.6,-6170.2,"32x22"
7778.2,-6559.8,"32x24"
7774.4,-6960.3,"32x26"
7779.8,-7361.7,"32x28"
7756.9,-7760.6,"32x30"
7768.7,-8158.4,"32x32"
7775,-8559.6,"32x34"
7772.4,-8963.7,"32x36"
7763.9,-9366.6,"32x38"
7755.7,-9762.4,"32x40"
7763.3,-10171.1,"32x42"
7946.3,-3176.4,"33x7"
7960,-3577.7,"33x9"
7962.1,-3975.8,"33x11"
7949.9,-4374.8,"33x13"
7967.7,-4768.9,"33x15"
7955.2,-5168.8,"33x17"
7962,-5572.2,"33x19"
7953.3,-5965.2,"33x21"
7961.1,-6377.2,"33x23"
7973.4,-6780.8,"33x25"
7970,-7166.3,"33x27"
7956.6,-7569.1,"33x29"
7968.1,-7960.4,"33x31"
7956.3,-8358.8,"33x33"
7949.1,-8767.1,"33x35"
7948.4,-9173.4,"33x37"
7940.4,-9566.7,"33x39"
7946.3,-9976.9,"33x41"
7945,-10374.3,"33x43"
8136.8,-3359.5,"34x8"
8141.8,-3757.7,"34x10"
8145.5,-4166.5,"34x12"
8132.1,-4552.7,"34x14"
8135.9,-4955.5,"34x16"
8139.1,-5354.6,"34x18"
8139.5,-5757.3,"34x20"
8131.4,-6161.4,"34x22"
8142.1,-6556.3,"34x24"
8133.4,-6962.5,"34x26"
8134.6,-7363.9,"34x28"
8129.7,-7760.5,"34x30"
8134.3,-8161.9,"34x32"
8127.2,-8560.2,"34x34"
8133.9,-8965.5,"34x36"
8126.9,-9367.8,"34x38"
8133.4,-9763.6,"34x40"
8132,-10172.9,"34x42"
8137.5,-10569.5,"34x44"
8324.2,-3563,"35x9"
8325.2,-3961.2,"35x11"
8323,-4355,"35x13"
8312.5,-4759,"35x15"
8324,-5160.8,"35x17"
8318.1,-5557.4,"35x19"
8311.4,-5957.1,"35x21"
8316.7,-6362.8,"35x23"
8316.8,-6758.7,"35x25"
8312.5,-7169.4,"35x27"
8326,-7562.6,"35x29"
8313.4,-7960.3,"35x31"
8308.1,-8359.5,"35x33"
8312.1,-8759.6,"35x35"
8310.8,-9164,"35x37"
8311.3,-9564.6,"35x39"
8320.4,-9963.9,"35x41"
8500.6,-3756.8,"36x10"
8504.5,-4157.3,"36x12"
8493,-4553.2,"36x14"
8495.4,-4953.6,"36x16"
8498.4,-5357.4,"36x18"
8504.1,-5755.2,"36x20"
8493.9,-6154.9,"36x22"
8488.7,-6556.6,"36x24"
8495.9,-6951.9,"36x26"
8508.6,-7363.5,"36x28"
8493.6,-7755.7,"36x30"
8493.6,-8155.3,"36x32"
8490.8,-8558.6,"36x34"
8500.6,-8962.4,"36x36"
8487.4,-9359.9,"36x38"
8491.8,-9764.4,"36x40"
8680.2,-3560.5,"37x9"
8682.1,-3960.5,"37x11"
8677.9,-4351.4,"37x13"
8674,-4749.6,"37x15"
8677.8,-5156.8,"37x17"
8678,-5555.5,"37x19"
8674,-5954.3,"37x21"
8676.7,-6360.8,"37x23"
8668.9,-6751.7,"37x25"
8672,-7156.8,"37x27"
8678.9,-7558.5,"37x29"
8675.5,-7958.1,"37x31"
8668.4,-8357.6,"37x33"
8672.9,-8757.1,"37x35"
8672.6,-9161.3,"37x37"
8666.6,-9565,"37x39"
8677.4,-9962.9,"37x41"
8856.7,-3758.3,"38x10"
8852.9,-4161.6,"38x12"
8852.7,-4566.9,"38x14"
8858.4,-4957.5,"38x16"
8855.3,-5363.1,"38x18"
8861,-5760,"38x20"
8850.2,-6160.6,"38x22"
8846.8,-6565,"38x24"
8856.6,-6963.3,"38x26"
8852.3,-7364.7,"38x28"
8841.1,-7759.6,"38x30"
8849.8,-8160.3,"38x32"
8853.2,-8552.2,"38x34"
8852.3,-8968.3,"38x36"
8848.8,-9367.6,"38x38"
8847.1,-9764.4,"38x40"
8855.4,-10166.2,"38x42"
9039.7,-3968.5,"39x11"
9027.7,-4363.8,"39x13"
9036.8,-4765.4,"39x15"
9023.3,-5163.2,"39x17"
9035.6,-5568.5,"39x19"
9030.2,-5965.9,"39x21"
9031.1,-6371.7,"39x23"
9028.8,-6765.3,"39x25"
9036.7,-7167.6,"39x27"
9023.9,-7571.8,"39x29"
9025.6,-7969.8,"39x31"
9032.8,-8359.8,"39x33"
9033,-8768.5,"39x35"
9031.8,-9172.8,"39x37"
9028.8,-9572.5,"39x39"
9031.9,-9979.9,"39x41"
9218.1,-3767.1,"40x10"
9227.2,-4162.8,"40x12"
9200.6,-4564.3,"40x14"
9215.3,-4971.5,"40x16"
9215.8,-5367.7,"40x18"
9220.4,-5767.6,"40x20"
9207.8,-6165.3,"40x22"
9206.8,-6566,"40x24"
9216.4,-6966.4,"40x26"
9210,-7367.2,"40x28"
9200.3,-7775.1,"40x30"
9207.5,-8167.3,"40x32"
9212.8,-8566.1,"40x34"
9216.9,-8971.7,"40x36"
9207.5,-9358.1,"40x38"
9207.5,-9777.7,"40x40"
9399.2,-3965.2,"41x11"
9385.8,-4358,"41x13"
9395.9,-4764.2,"41x15"
9389,-5166,"41x17"
9398.7,-5563.4,"41x19"
9389.6,-5961.5,"41x21"
9391.9,-6369.8,"41x23"
9398.2,-6764.4,"41x25"
9394,-7161.3,"41x27"
9389.4,-7568.2,"41x29"
9387.6,-7967.2,"41x31"
9388.8,-8369.4,"41x33"
9393.1,-8768.3,"41x35"
9392.1,-9173.5,"41x37"
9386,-9569.2,"41x39"
9586,-4167.5,"42x12"
9574.7,-4568.9,"42x14"
9576.5,-4968,"42x16"
9580,-5373.9,"42x18"
9583.3,-5773.8,"42x20"
9596.1,-6176,"42x22"
9574.4,-6567.2,"42x24"
9576.6,-6971.7,"42x26"
9577.3,-7360.1,"42x28"
9567.3,-7764.3,"42x30"
9570.4,-8163.8,"42x32"
9574.2,-8568.4,"42x34"
9576.2,-8968.6,"42x36"
9564.4,-9372.3,"42x38"
9753.9,-4371.9,"43x13"
9754.6,-4771,"43x15"
9756.1,-5170.9,"43x17"
9760.1,-5573.4,"43x19"
9749.6,-5971.7,"43x21"
9750.2,-6362.1,"43x23"
9755.6,-6773.2,"43x25"
9752.8,-7168.2,"43x27"
9751.8,-7563.8,"43x29"
9749.7,-7967.9,"43x31"
9750.8,-8362,"43x33"
9754.7,-8765.7,"43x35"
9750,-9168.2,"43x37"
9934,-4969,"44x16"
9939.2,-5371.9,"44x18"
9941.2,-5770.3,"44x20"
9908.7,-6173.2,"44x22"
9932.5,-6568.9,"44x24"
9937.6,-6965.5,"44x26"
9939.4,-7364.5,"44x28"
9930,-7768.2,"44x30"
9929.1,-8162.3,"44x32"
9933.5,-8568,"44x34"
10117.3,-5177.9,"45x17"
10118.9,-5576.8,"45x19"
10111.6,-5972.6,"45x21"
10109.7,-6375.5,"45x23"
10117.3,-6775.7,"45x25"
10119.4,-7163.9,"45x27"
10110.4,-7566.7,"45x29"
10112.9,-7964.4,"45x31"
10117.6,-8359,"45x33"
10115.4,-8768.7,"45x35"
10280.3,-5389.5,"46x18"
10294.1,-5795.4,"46x20"
10301.6,-6173.2,"46x22"
10298,-6571.4,"46x24"
10294.2,-6981,"46x26"
10301.6,-7380.3,"46x28"
10282.4,-7771.3,"46x30"
10286.1,-8175.8,"46x32"
10286.1,-8577,"46x34"
10485.5,-6373,"47x23"
10481.6,-6789.5,"47x25"
10480.2,-7180.3,"47x27"
10470.8,-7579.9,"47x29"
10467.5,-7973.7,"47x31"
10469.2,-8374.4,"47x33"
10655.9,-6580.4,"48x24"
10661,-6980.3,"48x26"
10658.8,-7380.2,"48x28"
10646,-7775.8,"48x30"
10647.6,-8172.6,"48x32"
10637.3,-8554.6,"48x34"
10836.5,-7177.4,"49x27"
10830.8,-7576.9,"49x29"
10827.4,-7971.2,"49x31"
10830.8,-8374.8,"49x33"
11014.8,-7369.9,"50x28"
11005.9,-7765.7,"50x30"
11004.6,-8171.5,"50x32"
