Field of View,Cell ID,X,Y
0,1,1632.02,1305.70
0,2,1589.47,669.51
0,3,1539.89,1185.90
0,4,1513.94,710.24
0,5,1477.85,763.87
0,6,1304.03,1142.40
0,7,1291.34,957.71
0,8,1282.49,1725.40
0,9,1218.73,806.56
0,10,1192.59,1800.10
0,11,1202.12,1886.00
0,12,1183.07,950.97
0,13,1162.46,593.51
0,14,1128.82,1596.50
0,15,1115.86,1021.40
0,16,1102.88,1696.00
0,17,1074.92,391.16
0,18,1045.90,597.81
0,19,1037.40,1865.20
0,20,1024.70,469.54
0,21,1017.80,1636.60
0,22,1006.00,344.12
0,23,992.90,1293.30
0,24,980.80,1378.90
0,25,938.60,1594.20
0,26,922.80,822.23
0,27,923.30,560.36
0,28,912.50,742.30
0,29,913.10,1751.60
0,30,882.00,668.36
0,31,810.50,241.57
0,32,800.90,624.11
0,33,802.40,103.12
0,34,798.20,449.39
0,35,752.70,1342.60
0,36,704.50,407.86
0,37,618.20,894.70
0,38,610.60,1272.80
0,39,612.90,1363.80
0,40,565.40,421.27
0,41,553.60,271.42
0,42,531.90,1069.00
0,43,460.60,426.59
0,44,417.40,669.71
0,45,359.30,782.61
0,46,348.10,228.25
0,47,354.20,442.86
0,48,341.40,973.21
0,49,321.00,1201.20
0,50,321.40,854.77
0,51,1924.97,855.84
0,52,1838.05,469.57
0,53,1831.19,1090.20
0,54,1801.58,267.56
0,55,1785.95,981.25
0,56,1769.95,390.59
0,57,1734.44,1117.00
0,58,1687.25,520.51
0,59,1664.57,980.24
0,60,1657.90,799.96
0,61,1508.52,527.31
0,62,1482.67,621.10
0,63,1369.49,571.13
0,64,1839.07,1458.00
0,65,1802.32,1738.70
0,66,1805.00,1561.70
0,67,1812.68,1319.20
0,68,1797.44,1875.40
0,69,1712.56,1428.90
0,70,1679.39,152.20
0,71,1649.39,334.16
0,72,1632.03,1623.40
0,73,1575.96,228.45
0,74,1575.84,1829.60
0,75,1556.42,1741.80
0,76,1566.09,1418.10
0,77,1551.13,363.87
0,78,1492.65,291.89
0,79,1474.76,1745.00
0,80,1466.01,1617.60
0,81,1449.26,1238.00
0,82,1457.75,1875.90
0,83,1457.65,402.80
0,84,1444.82,238.72
0,85,1440.75,1298.30
0,86,1427.06,1401.00
0,87,1414.83,312.93
0,88,1400.12,448.36
0,89,1357.53,699.92
0,90,1351.50,1923.80
0,91,1339.72,370.94
0,92,1298.05,781.88
0,93,1244.38,191.29
0,94,1232.85,1960.00
0,95,1228.13,739.38
0,96,1210.65,374.81
0,97,1208.00,1502.40
0,98,1171.89,266.00
0,99,1156.03,1357.20
0,100,1142.25,446.90
0,101,1109.02,1308.90
0,102,1124.85,745.68
0,103,1106.51,1460.80
0,104,1064.34,799.79
0,105,992.30,996.90
0,106,990.50,886.81
0,107,969.60,1198.50
0,108,956.30,113.16
0,109,939.40,280.75
0,110,907.50,1444.00
0,111,894.40,234.96
0,112,891.10,404.65
0,113,874.30,1127.00
0,114,786.50,921.13
0,115,775.70,796.06
0,116,490.80,1336.00
0,117,421.90,1794.60
0,118,270.00,1383.30
1,119,260.50,1378.70
1,120,242.00,1547.50
1,121,156.10,1634.00
1,122,1593.86,681.30
1,123,1487.81,773.77
1,124,1466.51,861.26
1,125,1421.55,682.46
1,126,1368.22,495.56
1,127,1358.13,594.86
1,128,1335.92,837.63
1,129,1249.37,667.59
1,130,1210.14,575.64
1,131,1208.72,830.55
1,132,1118.18,822.66
1,133,1064.30,926.19
1,134,1906.85,1601.60
1,135,1868.40,1354.50
1,136,1840.05,1800.30
1,137,1837.05,1675.20
1,138,1768.87,1597.60
1,139,1765.48,911.59
1,140,1733.10,1512.50
1,141,1634.98,1083.20
1,142,1631.15,1606.30
1,143,1574.50,1456.60
1,144,1508.36,1464.70
1,145,1485.92,1080.90
1,146,1500.26,1255.10
1,147,1489.83,1814.40
1,148,1471.15,1320.50
1,149,1444.58,376.66
1,150,1399.55,301.91
1,151,1399.35,1376.30
1,152,1384.26,1224.70
1,153,1356.53,407.08
1,154,1342.66,1439.60
1,155,1251.31,1660.60
1,156,1242.66,1213.60
1,157,1214.08,1581.20
1,158,1210.08,1496.80
1,159,1198.77,375.37
1,160,1201.56,451.05
1,161,1192.90,508.20
1,162,1181.62,1402.50
1,163,1152.30,1159.90
1,164,1091.76,1495.10
1,165,1074.76,366.94
1,166,1074.90,1388.50
1,167,1067.60,513.53
1,168,1055.86,1039.80
1,169,1045.40,289.92
1,170,1031.50,1555.40
1,171,1002.30,397.93
1,172,984.70,1816.80
1,173,982.70,1311.80
1,174,978.30,1223.20
1,175,966.10,1954.90
1,176,969.20,1410.20
1,177,960.80,1675.70
1,178,952.80,1002.10
1,179,944.30,1103.80
1,180,935.10,247.23
1,181,928.20,1534.70
1,182,914.40,493.17
1,183,908.70,176.20
1,184,888.40,1197.80
1,185,873.50,1370.70
1,186,875.90,324.83
1,187,874.60,1443.60
1,188,848.20,427.71
1,189,846.80,1535.10
1,190,808.50,900.27
1,191,790.40,224.88
1,192,766.70,1461.10
1,193,760.00,1021.70
1,194,753.10,1117.70
1,195,758.30,440.01
1,196,752.40,1737.60
1,197,730.90,945.65
1,198,710.00,368.95
1,199,721.60,561.77
1,200,668.40,1802.90
1,201,677.10,1326.70
1,202,655.00,1687.20
1,203,641.60,514.60
1,204,630.50,1241.10
1,205,624.80,861.75
1,206,596.10,590.72
1,207,597.10,743.94
1,208,592.60,1463.20
1,209,585.90,1109.00
1,210,571.70,464.69
1,211,548.30,918.22
1,212,542.40,1748.90
1,213,508.00,1205.40
1,214,498.50,743.17
1,215,471.20,1087.20
1,216,444.30,856.63
1,217,449.30,531.71
1,218,431.90,1751.50
1,219,427.10,653.89
1,220,428.90,1625.70
1,221,412.80,751.40
1,222,397.40,1164.10
1,223,380.00,1536.80
1,224,331.70,1020.70
1,225,310.20,918.24
1,226,221.90,1046.50
2,227,1789.95,1033.10
2,228,1754.08,794.27
2,229,1713.57,892.49
2,230,1564.89,1037.70
2,231,1592.13,1174.90
2,232,1493.37,864.35
2,233,1474.18,1112.10
2,234,1445.88,1240.80
2,235,1417.84,1365.40
2,236,1398.39,713.46
2,237,1316.00,1351.70
2,238,1277.15,874.24
2,239,1264.25,1231.80
2,240,1231.45,1699.30
2,241,1201.42,1336.00
2,242,1141.63,568.71
2,243,1132.18,1744.90
2,244,1104.43,1145.70
2,245,1077.58,1047.90
2,246,1036.50,493.04
2,247,1031.20,999.30
2,248,1012.40,1623.10
2,249,1000.70,1437.80
2,250,986.70,752.18
2,251,911.30,490.18
2,252,834.80,1073.60
2,253,838.10,1585.50
2,254,816.60,761.15
2,255,766.40,529.72
2,256,786.60,872.18
2,257,753.20,800.37
2,258,689.20,1122.90
2,259,676.30,1281.70
2,260,627.20,1487.70
2,261,587.60,1168.70
2,262,562.30,1620.90
2,263,540.50,998.12
2,264,472.00,906.57
2,265,423.30,1769.80
2,266,404.80,974.49
2,267,407.00,1879.20
2,268,334.90,1473.70
2,269,255.30,873.90
2,270,267.30,1327.80
2,271,1804.80,1507.30
2,272,1668.44,1522.70
2,273,1643.45,1655.50
2,274,1618.41,1415.40
2,275,1547.07,1309.20
2,276,1523.67,1484.80
2,277,1482.82,1668.20
2,278,1354.05,1474.10
2,279,611.20,876.46
2,280,556.30,1734.50
2,281,422.40,1652.80
2,282,417.90,1371.30
2,283,1892.05,707.72
2,284,1882.78,520.95
2,285,1860.66,623.17
2,286,1743.96,1818.80
2,287,1728.56,551.91
2,288,1695.98,633.05
2,289,1614.20,1820.30
2,290,1611.25,703.15
2,291,1598.26,573.52
2,292,1467.02,539.39
2,293,1397.10,420.87
2,294,1395.05,325.13
2,295,1279.93,1042.10
2,296,1247.97,300.32
2,297,1224.64,713.42
2,298,1164.31,756.36
2,299,1148.63,414.39
2,300,1105.06,257.98
2,301,872.30,1904.60
2,302,814.20,1273.90
2,303,812.60,1803.10
2,304,807.00,174.80
2,305,726.00,1936.00
2,306,561.40,695.89
2,307,544.60,602.98
2,308,551.40,212.18
2,309,537.40,355.41
2,310,465.40,496.92
2,311,368.60,644.44
2,312,328.30,374.85
2,313,226.70,546.78
2,314,217.70,411.24
2,315,847.50,1202.50
2,316,764.70,1411.10
3,317,1873.80,734.12
3,318,1859.24,1601.50
3,319,1841.17,1495.30
3,320,1760.65,1033.30
3,321,1751.33,723.27
3,322,1755.18,863.07
3,323,1720.31,1135.90
3,324,1694.06,1297.70
3,325,1644.04,701.05
3,326,1629.20,854.93
3,327,1635.94,352.20
3,328,1607.28,995.24
3,329,1595.49,1091.30
3,330,1587.94,1468.10
3,331,1520.62,1285.50
3,332,1508.89,1700.80
3,333,1481.06,653.28
3,334,1441.38,726.66
3,335,1454.30,1234.00
3,336,1445.87,877.47
3,337,1399.29,432.99
3,338,1406.53,1599.60
3,339,1389.91,1184.00
3,340,1394.29,1715.20
3,341,1351.86,966.90
3,342,1342.02,856.05
3,343,1326.61,716.81
3,344,1319.78,1873.10
3,345,1315.75,366.31
3,346,1305.31,1698.00
3,347,1256.51,1441.50
3,348,1280.08,985.08
3,349,1278.99,1559.70
3,350,1276.22,482.59
3,351,1265.13,859.35
3,352,1243.84,1768.80
3,353,1235.66,1052.80
3,354,1225.99,469.33
3,355,1195.46,1909.70
3,356,1177.91,699.51
3,357,1161.15,993.52
3,358,1166.76,475.36
3,359,1153.05,1725.60
3,360,1134.39,775.74
3,361,1144.01,914.75
3,362,1149.40,1374.10
3,363,1118.09,847.67
3,364,1131.49,1124.10
3,365,1112.48,499.00
3,366,1121.25,336.15
3,367,1099.19,1539.60
3,368,1036.40,1473.90
3,369,1007.10,904.01
3,370,992.30,520.84
3,371,958.90,413.05
3,372,958.80,1345.60
3,373,937.60,1487.50
3,374,925.80,1010.80
3,375,916.00,271.68
3,376,900.90,475.72
3,377,909.70,1259.80
3,378,891.00,580.90
3,379,870.40,1083.20
3,380,875.60,1612.40
3,381,883.70,748.67
3,382,843.50,1758.60
3,383,838.50,894.31
3,384,829.40,1354.00
3,385,778.80,1227.80
3,386,770.20,536.66
3,387,724.90,1534.40
3,388,727.20,784.88
3,389,718.90,432.49
3,390,693.90,1147.60
3,391,659.20,303.16
3,392,613.00,808.90
3,393,589.20,1609.40
3,394,584.10,1101.10
3,395,567.10,972.21
3,396,543.80,1185.60
3,397,535.90,1413.40
3,398,534.00,1297.30
3,399,525.70,762.65
3,400,515.30,430.62
3,401,496.50,1702.90
3,402,488.80,592.77
3,403,487.00,1867.00
3,404,464.60,1413.60
3,405,445.50,1781.40
3,406,453.70,1137.30
3,407,422.60,422.92
3,408,415.10,1050.70
3,409,399.50,1219.80
3,410,374.10,843.53
3,411,364.20,1895.40
3,412,316.50,447.82
3,413,315.80,538.71
3,414,306.30,1185.90
3,415,279.90,972.19
3,416,280.30,325.14
3,417,308.00,1581.50
3,418,270.20,1802.90
3,419,214.20,1108.70
3,420,1553.60,1596.60
3,421,1400.73,1298.90
3,422,1328.42,1352.20
4,423,1796.55,1008.40
4,424,1774.78,1253.30
4,425,1746.86,828.07
4,426,1732.85,1175.30
4,427,1705.75,1496.10
4,428,1639.59,787.84
4,429,1643.12,637.70
4,430,1635.14,1535.80
4,431,1604.50,1049.90
4,432,1563.17,856.50
4,433,1540.02,1431.20
4,434,1493.25,1365.50
4,435,1505.66,1669.50
4,436,1478.55,649.07
4,437,1455.99,1457.30
4,438,1453.60,1748.30
4,439,1405.06,1142.40
4,440,1382.05,1401.10
4,441,1368.87,594.37
4,442,1352.68,1462.60
4,443,1344.51,912.72
4,444,1259.88,979.93
4,445,1267.71,572.90
4,446,1247.48,1199.90
4,447,1188.47,1052.50
4,448,1163.24,1476.80
4,449,1139.64,1025.60
4,450,1119.79,1694.60
4,451,1115.25,756.22
4,452,1125.99,1346.70
4,453,1083.28,1015.00
4,454,1070.36,1214.20
4,455,1033.90,1511.00
4,456,974.10,1704.50
4,457,977.00,514.98
4,458,961.20,1140.80
4,459,934.70,360.99
4,460,913.60,1457.50
4,461,909.90,723.69
4,462,869.00,548.96
4,463,860.30,401.67
4,464,865.50,1751.00
4,465,859.60,649.14
4,466,816.10,590.47
4,467,786.20,1389.30
4,468,781.20,704.43
4,469,772.90,650.71
4,470,765.30,433.74
4,471,711.50,357.85
4,472,711.90,1526.80
4,473,697.50,748.14
4,474,652.90,611.71
4,475,613.30,1659.90
4,476,603.20,1058.50
4,477,605.30,1473.40
4,478,583.30,1352.40
4,479,573.50,1212.30
4,480,557.20,566.57
4,481,541.80,458.62
4,482,449.50,1568.40
4,483,446.70,1077.30
4,484,384.00,1467.00
4,485,375.30,1197.60
4,486,1666.09,874.41
4,487,1628.90,937.71
4,488,1586.91,516.36
4,489,1497.70,501.54
4,490,1497.83,1174.30
4,491,1481.80,1237.70
4,492,1468.47,1055.90
4,493,1451.26,806.82
4,494,1370.42,1270.60
4,495,1237.01,1335.00
4,496,948.70,1562.70
4,497,911.20,1059.20
4,498,833.50,932.93
4,499,805.40,1544.00
4,500,766.30,1081.00
4,501,760.40,847.99
4,502,727.00,639.03
4,503,644.10,1591.60
4,504,639.70,1749.50
4,505,534.50,1638.80
4,506,530.00,890.90
4,507,497.10,759.11
4,508,485.70,650.84
4,509,500.70,1727.90
4,510,451.70,872.21
4,511,383.60,767.46
4,512,1650.74,401.07
4,513,1091.88,258.56
4,514,907.10,230.15
4,515,889.50,1957.40
4,516,611.60,197.26
4,517,376.90,435.90
4,518,280.70,471.56
4,519,272.60,639.25
4,520,225.40,1129.90
4,521,176.00,296.98
4,522,165.50,456.62
4,523,143.70,1055.60
5,524,1608.43,1318.40
5,525,1603.79,1266.60
5,526,1361.59,874.55
5,527,1282.00,838.26
5,528,1269.52,664.49
5,529,1191.16,542.23
5,530,1167.20,570.19
5,531,1144.19,614.60
5,532,1086.92,1846.10
5,533,1078.47,1359.50
5,534,1070.01,575.12
5,535,1066.50,1386.10
5,536,1059.43,1333.20
5,537,1053.60,481.27
5,538,1039.80,659.27
5,539,1027.50,1532.60
5,540,1030.10,1864.60
5,541,1013.60,640.93
5,542,1009.20,1304.60
5,543,988.70,601.66
5,544,989.60,535.30
5,545,979.00,701.94
5,546,952.80,1249.30
5,547,940.60,566.20
5,548,941.10,1725.30
5,549,931.80,949.75
5,550,926.60,619.76
5,551,919.70,1559.40
5,552,882.70,558.61
5,553,873.40,1626.30
5,554,868.20,673.82
5,555,867.70,1694.50
5,556,852.60,1492.00
5,557,847.30,706.85
5,558,839.50,1576.20
5,559,835.10,520.72
5,560,838.30,581.50
5,561,824.40,1394.30
5,562,820.60,1332.60
5,563,791.00,1427.60
5,564,763.30,1454.80
5,565,735.10,821.13
5,566,711.00,1535.60
5,567,690.50,1480.80
5,568,684.50,1565.80
5,569,672.70,729.27
5,570,669.70,832.75
5,571,615.30,1008.00
5,572,1631.77,1381.40
5,573,1621.65,1350.50
5,574,1575.48,1237.80
5,575,1574.19,1282.80
5,576,1871.83,1341.30
5,577,1822.78,1462.60
5,578,1794.79,1640.80
5,579,1766.51,1609.40
5,580,1775.73,602.76
5,581,1758.66,1291.30
5,582,1738.45,1206.60
5,583,1722.30,682.44
5,584,1707.88,1354.50
5,585,1691.12,917.27
5,586,1677.69,1625.70
5,587,1640.84,1286.10
5,588,1619.95,560.14
5,589,1583.49,782.55
5,590,1539.62,1033.20
5,591,1535.05,1845.20
5,592,1525.50,532.17
5,593,1518.26,415.90
5,594,1503.56,671.41
5,595,1490.68,1416.10
5,596,1482.60,789.24
5,597,1464.76,1366.00
5,598,1445.41,1822.70
5,599,1435.85,956.77
5,600,1427.23,310.11
5,601,1414.89,1147.50
5,602,1401.27,769.97
5,603,1386.95,648.65
5,604,1351.88,1771.90
5,605,1317.44,1009.10
5,606,1297.48,364.90
5,607,1264.53,1248.80
5,608,1251.34,1754.70
5,609,1242.97,1156.60
5,610,1242.52,769.09
5,611,1216.14,289.10
5,612,1205.88,197.86
5,613,1183.08,370.67
5,614,1157.47,1808.70
5,615,1134.59,334.21
5,616,1104.31,955.73
5,617,1086.58,813.56
5,618,1074.68,408.08
5,619,1046.10,376.77
5,620,1019.60,893.65
5,621,1005.20,354.42
5,622,966.70,1627.90
5,623,818.40,828.06
5,624,798.80,995.70
5,625,765.10,1293.60
5,626,765.40,991.98
5,627,761.70,735.77
5,628,724.00,935.97
5,629,709.70,1433.20
5,630,602.10,407.80
5,631,542.10,616.16
5,632,516.50,411.79
5,633,492.10,508.45
5,634,452.90,583.78
5,635,441.30,678.82
5,636,381.00,684.74
5,637,370.50,975.84
5,638,326.00,466.77
5,639,283.90,768.28
5,640,1792.91,1544.40
5,641,1748.63,1507.10
5,642,1721.39,1569.10
5,643,1719.56,1433.70
5,644,1681.10,1326.80
5,645,1679.92,1518.60
5,646,1657.46,1571.70
5,647,1642.12,1191.20
5,648,1641.64,1237.00
5,649,1621.57,1494.00
5,650,1612.95,1534.40
5,651,1605.02,1436.60
5,652,1591.16,1193.70
5,653,1579.68,1347.00
5,654,1568.06,1446.70
5,655,1551.60,1514.10
5,656,1547.00,1385.50
5,657,1539.28,1336.70
5,658,1525.17,1288.20
5,659,1516.67,1451.10
5,660,1513.70,1205.00
5,661,1496.63,1296.70
5,662,1485.32,1325.80
5,663,1475.56,1261.70
5,664,1446.89,1280.90
5,665,1427.73,1215.30
5,666,1417.14,1068.60
5,667,1400.40,1256.20
5,668,1389.65,1313.20
5,669,1390.56,1192.10
5,670,1364.42,1161.90
5,671,1360.02,987.56
5,672,1350.68,1117.10
5,673,1338.82,1221.70
5,674,1315.16,1181.90
5,675,1309.95,1277.60
5,676,1295.45,1134.90
5,677,1274.87,943.41
5,678,1266.37,1197.00
5,679,1256.31,465.62
5,680,1258.88,555.58
5,681,1243.76,1104.50
5,682,1242.30,1020.00
5,683,1231.86,926.48
5,684,1225.06,1232.20
5,685,1223.88,601.20
5,686,1205.79,1048.30
5,687,1200.53,691.21
5,688,1189.33,617.23
5,689,1191.51,1223.00
5,690,1185.51,747.81
5,691,1178.15,969.54
5,692,1179.21,1196.30
5,693,1162.75,1166.20
5,694,1165.28,671.17
5,695,1153.03,427.64
5,696,1152.88,1333.40
5,697,1146.56,765.03
5,698,1143.37,503.13
5,699,1148.23,1082.50
5,700,1139.00,707.70
5,701,1132.61,1469.70
5,702,1128.30,1531.20
5,703,1115.22,1033.40
5,704,1115.22,551.75
5,705,1116.70,1396.70
5,706,1113.69,1318.20
5,707,1105.75,1583.80
5,708,1099.95,1125.10
5,709,1103.97,457.33
5,710,1099.32,743.39
5,711,1092.79,1477.60
5,712,1088.87,347.56
5,713,1091.11,1194.70
5,714,1082.43,684.86
5,715,1084.01,1632.80
5,716,1078.09,524.04
5,717,1074.40,1547.10
5,718,1072.79,1599.00
5,719,1063.47,1038.80
5,720,1065.00,1753.90
5,721,1066.07,1670.60
5,722,1058.84,1701.50
5,723,1049.38,1283.50
5,724,1042.20,1084.10
5,725,1042.10,1725.60
5,726,1030.00,526.26
5,727,1028.50,576.41
5,728,1030.40,1625.50
5,729,1026.40,1685.60
5,730,1021.00,1792.30
5,731,1010.30,1497.00
5,732,1011.70,1764.10
5,733,1002.20,405.72
5,734,998.20,1011.20
5,735,998.50,1451.90
5,736,996.70,452.61
5,737,991.70,1731.50
5,738,992.20,1406.40
5,739,986.60,1084.60
5,740,971.30,1527.90
5,741,971.30,1567.90
5,742,956.80,494.96
5,743,965.00,911.84
5,744,955.90,1755.30
5,745,950.60,1066.30
5,746,954.40,1482.10
5,747,950.20,438.82
5,748,948.30,379.99
5,749,946.00,676.38
5,750,935.10,1790.60
5,751,935.60,1424.40
5,752,935.40,1604.90
5,753,929.10,1661.90
5,754,912.50,1018.30
5,755,907.50,725.92
5,756,904.80,1693.70
5,757,905.30,430.84
5,758,904.20,777.81
5,759,903.70,512.39
5,760,901.90,1081.60
5,761,894.40,1314.40
5,762,885.60,483.26
5,763,877.40,820.82
5,764,875.10,1383.30
5,765,858.30,1264.20
5,766,853.80,466.23
5,767,853.20,902.94
5,768,855.90,961.03
5,769,844.10,416.60
5,770,844.00,1167.40
5,771,836.00,763.60
5,772,832.70,1013.20
5,773,830.10,1731.20
5,774,823.90,1073.50
5,775,815.80,909.97
5,776,812.10,1651.60
5,777,807.30,1701.90
5,778,803.50,633.35
5,779,789.90,1213.10
5,780,780.60,922.88
5,781,774.50,1073.80
5,782,765.80,1369.40
5,783,760.00,1146.50
5,784,749.60,543.26
5,785,739.10,781.33
5,786,735.60,628.89
5,787,724.10,1011.00
5,788,722.70,1340.40
5,789,724.10,1078.50
5,790,712.30,701.92
5,791,713.10,1132.90
5,792,717.00,1390.70
5,793,664.80,1129.00
5,794,654.20,1187.00
5,795,652.70,1338.90
5,796,624.40,1263.10
5,797,626.40,1414.20
5,798,600.30,1061.10
5,799,593.30,912.22
5,800,542.60,1636.40
5,801,498.80,1517.50
5,802,378.10,598.46
5,803,364.70,342.92
5,804,1038.10,817.56
6,805,1450.99,689.58
6,806,1391.68,1301.40
6,807,1342.48,1462.70
6,808,1273.32,1106.10
6,809,1252.21,1186.70
6,810,1208.86,271.67
6,811,1103.93,317.41
6,812,1039.60,407.83
6,813,1004.70,687.62
6,814,994.40,1261.30
6,815,961.40,844.06
6,816,939.10,1243.90
6,817,926.20,912.97
6,818,885.60,1241.40
6,819,760.50,1230.40
6,820,747.40,1689.10
6,821,728.20,427.49
6,822,673.40,1269.70
6,823,665.90,387.50
6,824,663.00,1616.00
6,825,593.50,387.68
6,826,583.80,739.29
6,827,523.00,853.00
6,828,498.30,1331.70
6,829,500.60,370.57
6,830,487.00,788.33
6,831,489.10,440.33
6,832,450.70,922.88
6,833,456.50,1107.80
6,834,378.30,1256.80
6,835,1651.32,1616.20
6,836,1619.85,1175.00
6,837,1605.61,1503.90
6,838,1567.65,1214.90
6,839,1564.40,1643.30
6,840,1513.26,1163.70
6,841,1470.33,454.92
6,842,1459.00,595.53
6,843,1452.13,324.02
6,844,1419.17,906.00
6,845,1421.66,786.31
6,846,1386.21,254.13
6,847,1386.07,443.96
6,848,1368.31,380.39
6,849,1331.20,906.68
6,850,1329.32,1280.70
6,851,1317.34,323.03
6,852,1292.08,1682.40
6,853,1290.22,202.05
6,854,1221.20,978.54
6,855,1208.52,1324.80
6,856,1160.23,1027.80
6,857,1127.52,1090.80
6,858,1120.91,1240.00
6,859,1109.62,1188.40
6,860,1120.09,1351.30
6,861,1098.02,1313.20
6,862,1063.84,1704.10
6,863,1048.92,1289.40
6,864,1052.81,1584.10
6,865,1022.00,1437.40
6,866,1000.50,1696.20
6,867,985.20,1588.40
6,868,977.60,1390.70
6,869,965.50,1784.90
6,870,942.10,1093.30
6,871,939.50,637.47
6,872,929.30,1709.90
6,873,929.00,1789.00
6,874,920.50,1631.60
6,875,889.70,1344.00
6,876,877.50,1013.40
6,877,880.60,1551.30
6,878,861.20,1444.50
6,879,813.70,1282.90
6,880,803.80,653.02
6,881,790.90,504.95
6,882,760.50,583.82
6,883,648.80,1425.50
6,884,613.30,1295.10
6,885,559.90,1278.70
6,886,552.30,1368.50
6,887,453.10,605.14
6,888,409.40,1755.50
6,889,338.20,490.23
6,890,1688.13,1034.80
6,891,1665.50,1105.10
6,892,1666.79,1257.80
6,893,1647.67,1386.30
6,894,1517.07,1322.60
6,895,1512.43,1494.60
6,896,1467.58,1247.10
6,897,1337.78,1652.90
6,898,1293.63,1557.50
6,899,1262.67,836.96
6,900,1279.91,1013.10
6,901,1184.92,870.32
6,902,1124.60,837.08
6,903,1111.86,660.76
6,904,1060.73,919.96
6,905,1009.10,1808.30
6,906,965.30,759.10
6,907,871.00,809.31
6,908,848.20,1136.20
6,909,637.70,1505.30
6,910,617.50,1344.30
6,911,592.80,1409.30
6,912,379.50,389.93
6,913,374.70,447.85
